workerid,utterance,assignmentid,worktimeinseconds,source_model_name,source_object_class,source_dataset,target_model_name,target_object_class,target_dataset,is_patched,target_uid,source_uid,hard_context,target_original_object_class,source_original_object_class,saliency,tokens,tokens_len,utterance_spelled,target_unary_split,source_unary_split,listening_split,changeit_split,tokens_encoded
user_591,There are no armrests,3KGTPGBS6ZEX1V5OIGTQYU5T1PEU2P,1519,c15a1da769c1ffc5be1649add3e36e21,chair,ShapeNet,part_3_removed_c15a1da769c1ffc5be1649add3e36e21,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_c15a1da769c1ffc5be1649add3e36e21,chair/ShapeNet/c15a1da769c1ffc5be1649add3e36e21,FALSE,chair,chair,4,"['there', 'are', 'no', 'armrests']",4,there are no armrests,val,test,val,test,"[1, 15, 16, 123, 2271, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_251,There are no arm rests,3X4JMASXCO2B9MT4328HAGKQFGVB0X,60,c0fa1417c0cf2f20593ebeeedbff73b,chair,ShapeNet,part_3_removed_c0fa1417c0cf2f20593ebeeedbff73b,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_c0fa1417c0cf2f20593ebeeedbff73b,chair/ShapeNet/c0fa1417c0cf2f20593ebeeedbff73b,FALSE,chair,chair,2,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,train,test,train,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_688,there are no arm rests,3R6BYFZZP959JTBVBGJK2KYM4L8FXE,109,bdedbb7887d2c1ac6a45b3b48c00378,chair,ShapeNet,part_3_removed_bdedbb7887d2c1ac6a45b3b48c00378,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_bdedbb7887d2c1ac6a45b3b48c00378,chair/ShapeNet/bdedbb7887d2c1ac6a45b3b48c00378,TRUE,chair,chair,2,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,train,test,train,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_688,there are no arm rests,39U1BHVTDNK7M0MIMBHLC8OJOYZ3TS,46,bbf89164385610221587835cde687661,chair,ShapeNet,part_3_removed_bbf89164385610221587835cde687661,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_bbf89164385610221587835cde687661,chair/ShapeNet/bbf89164385610221587835cde687661,FALSE,chair,chair,3,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,train,test,train,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1961,The target does not have a base.,308Q0PEVBA63SOVN98JRPEPVX4GI92,123,bb53a3c6ac9cbd386fa63795f94c4d8c,lamp,ShapeNet,part_0_removed_bb53a3c6ac9cbd386fa63795f94c4d8c,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_bb53a3c6ac9cbd386fa63795f94c4d8c,lamp/ShapeNet/bb53a3c6ac9cbd386fa63795f94c4d8c,FALSE,lamp,lamp,0,"['the', 'target', 'does', 'not', 'have', 'a', 'base']",7,the target does not have a base,train,test,train,test,"[1, 10, 11, 39, 40, 84, 26, 103, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2152,It does not have a base.,3M23Y66PO4054JWLGDAT964GG15S6O,53,bb53a3c6ac9cbd386fa63795f94c4d8c,lamp,ShapeNet,part_0_removed_bb53a3c6ac9cbd386fa63795f94c4d8c,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_bb53a3c6ac9cbd386fa63795f94c4d8c,lamp/ShapeNet/bb53a3c6ac9cbd386fa63795f94c4d8c,FALSE,lamp,lamp,2,"['it', 'does', 'not', 'have', 'a', 'base']",6,it does not have a base,train,test,train,test,"[1, 23, 39, 40, 84, 26, 103, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_239,target has no arms,3PB5A5BD0XZLIE1Z4NL4Q6LA33ZG7H,55,ba2f3a0d2e90025bb3234e0da44b11e4,chair,ShapeNet,part_3_removed_ba2f3a0d2e90025bb3234e0da44b11e4,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_ba2f3a0d2e90025bb3234e0da44b11e4,chair/ShapeNet/ba2f3a0d2e90025bb3234e0da44b11e4,FALSE,chair,chair,3,"['target', 'has', 'no', 'arms']",4,target has no arms,train,test,train,test,"[1, 11, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_230,The target does not have a base.,3R8YZBNQ9JBCV3VD7JQGKKPBTO4Q7W,117,b8c6a482bc4d5da6fcb8d8c6d4df8143,lamp,ShapeNet,part_0_removed_b8c6a482bc4d5da6fcb8d8c6d4df8143,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_b8c6a482bc4d5da6fcb8d8c6d4df8143,lamp/ShapeNet/b8c6a482bc4d5da6fcb8d8c6d4df8143,FALSE,lamp,lamp,0,"['the', 'target', 'does', 'not', 'have', 'a', 'base']",7,the target does not have a base,val,test,val,test,"[1, 10, 11, 39, 40, 84, 26, 103, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_442,It does NOT have arms,32XVDSJFP1QEON0F9E247KOZO0K2M8,111,b5706706df77157627d4fc401a34f3de,chair,ShapeNet,part_3_removed_b5706706df77157627d4fc401a34f3de,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_b5706706df77157627d4fc401a34f3de,chair/ShapeNet/b5706706df77157627d4fc401a34f3de,FALSE,chair,chair,0,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_251,There are no arm rests,3NOKK93PR3187FKIL09MWDSFCBOEEM,59,b5706706df77157627d4fc401a34f3de,chair,ShapeNet,part_3_removed_b5706706df77157627d4fc401a34f3de,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_b5706706df77157627d4fc401a34f3de,chair/ShapeNet/b5706706df77157627d4fc401a34f3de,FALSE,chair,chair,3,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,train,test,train,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2026,It does not have arms,33LKR6A5KGDBCX83Z732OF9MQ9E1TH,122,b5350feacacdec9e1a4c9a8c5e7ae925,chair,ShapeNet,part_3_removed_b5350feacacdec9e1a4c9a8c5e7ae925,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_b5350feacacdec9e1a4c9a8c5e7ae925,chair/ShapeNet/b5350feacacdec9e1a4c9a8c5e7ae925,FALSE,chair,chair,1,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2026,It does not have a back cushion,33LKR6A5KGDBCX83Z732OF9MQ9E1TH,122,b5350feacacdec9e1a4c9a8c5e7ae925,chair,ShapeNet,part_0_removed_b5350feacacdec9e1a4c9a8c5e7ae925,chair,ShapeNet,FALSE,segmented_chair/part_0_removed/part_0_removed_b5350feacacdec9e1a4c9a8c5e7ae925,chair/ShapeNet/b5350feacacdec9e1a4c9a8c5e7ae925,FALSE,chair,chair,3,"['it', 'does', 'not', 'have', 'a', 'back', 'cushion']",7,it does not have a back cushion,train,test,train,test,"[1, 23, 39, 40, 84, 26, 183, 2256, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1358,No arms,369J354OFF32EENULDGCKSLE8SPG6S,89,b2f125cba550eb8bfebad4f49b26ec52,chair,ShapeNet,part_3_removed_b2f125cba550eb8bfebad4f49b26ec52,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_b2f125cba550eb8bfebad4f49b26ec52,chair/ShapeNet/b2f125cba550eb8bfebad4f49b26ec52,FALSE,chair,chair,2,"['no', 'arms']",2,no arms,train,test,train,test,"[1, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1712,there is no seat cushion,3R9WASFE219YOOBACY75Z5EWW6AFZ3,88,ae3b4195dfa9779f89e49c5729fd5d6c,chair,ShapeNet,part_1_removed_ae3b4195dfa9779f89e49c5729fd5d6c,chair,ShapeNet,FALSE,segmented_chair/part_1_removed/part_1_removed_ae3b4195dfa9779f89e49c5729fd5d6c,chair/ShapeNet/ae3b4195dfa9779f89e49c5729fd5d6c,FALSE,chair,chair,3,"['there', 'is', 'no', 'seat', 'cushion']",5,there is no seat cushion,train,test,train,test,"[1, 15, 7, 123, 2255, 2256, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_903,It does not have a body,3R08VXYT7EOHF0RZJSPMC97XHSP7WR,41,aa001d69c5b051591736c5c04ed41019,lamp,ShapeNet,part_3_removed_aa001d69c5b051591736c5c04ed41019,lamp,ShapeNet,FALSE,segmented_lamp/part_3_removed/part_3_removed_aa001d69c5b051591736c5c04ed41019,lamp/ShapeNet/aa001d69c5b051591736c5c04ed41019,FALSE,lamp,lamp,2,"['it', 'does', 'not', 'have', 'a', 'body']",6,it does not have a body,train,test,train,test,"[1, 23, 39, 40, 84, 26, 45, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_655,It does not have arms,32XVDSJFP1QEON0F9E247KOZO8NM2B,387,a7d178cd0dc051f25fceaa39a8353bde,chair,ShapeNet,part_3_removed_a7d178cd0dc051f25fceaa39a8353bde,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_a7d178cd0dc051f25fceaa39a8353bde,chair/ShapeNet/a7d178cd0dc051f25fceaa39a8353bde,TRUE,chair,chair,3,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,It does not have a shade that is shaped like a football.,3CCZ6YKWR9CRG0082O0X05LQSJI59P,88,a500dac5ab226476b9445129e5607c02,lamp,ShapeNet,part_1_removed_a500dac5ab226476b9445129e5607c02,lamp,ShapeNet,FALSE,segmented_lamp/part_1_removed/part_1_removed_a500dac5ab226476b9445129e5607c02,lamp/ShapeNet/a500dac5ab226476b9445129e5607c02,FALSE,lamp,lamp,0,"['it', 'does', 'not', 'have', 'a', 'shade', 'that', 'is', 'shaped', 'like', 'a', 'football']",12,it does not have a shade that is shaped like a football,val,test,val,test,"[1, 23, 39, 40, 84, 26, 1873, 172, 7, 14, 35, 26, 2060, 2, 0, 0, 0, 0]"
user_428,The target has no armrests.,358010RM5GMYFQXLBVOOK618SDKXV4,70,a374415a1ccc05aa283b00891f680579,chair,ShapeNet,part_3_removed_a374415a1ccc05aa283b00891f680579,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_a374415a1ccc05aa283b00891f680579,chair/ShapeNet/a374415a1ccc05aa283b00891f680579,FALSE,chair,chair,0,"['the', 'target', 'has', 'no', 'armrests']",5,the target has no armrests,val,test,val,test,"[1, 10, 11, 24, 123, 2271, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_618,There are no arms attached to the chair.,3TS1AR6UQS7F4E54T3FM8LLY2SMF7C,148,9dc454ec0b5b7b50e45ef4135c266a12,chair,ShapeNet,part_3_removed_9dc454ec0b5b7b50e45ef4135c266a12,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_9dc454ec0b5b7b50e45ef4135c266a12,chair/ShapeNet/9dc454ec0b5b7b50e45ef4135c266a12,TRUE,chair,chair,0,"['there', 'are', 'no', 'arms', 'attached', 'to', 'the', 'chair']",8,there are no arms attached to the chair,test,test,test,test,"[1, 15, 16, 123, 2232, 115, 58, 10, 2251, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1424,The legs have no feet at the ends,3A9AA95ATYFC8NGFJDWUMVL6DPB5PH,249,9dc454ec0b5b7b50e45ef4135c266a12,chair,ShapeNet,part_2_removed_9dc454ec0b5b7b50e45ef4135c266a12,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_9dc454ec0b5b7b50e45ef4135c266a12,chair/ShapeNet/9dc454ec0b5b7b50e45ef4135c266a12,TRUE,chair,chair,3,"['the', 'legs', 'have', 'no', 'feet', 'at', 'the', 'ends']",8,the legs have no feet at the ends,train,test,train,test,"[1, 10, 547, 84, 123, 200, 98, 10, 247, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1134,It has no arms,39JEC7537WUACSMQKZS16TGYRLWVCG,50,9ca1c0357c3033488cc413950b617e8f,chair,ShapeNet,part_3_removed_9ca1c0357c3033488cc413950b617e8f,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_9ca1c0357c3033488cc413950b617e8f,chair/ShapeNet/9ca1c0357c3033488cc413950b617e8f,FALSE,chair,chair,2,"['it', 'has', 'no', 'arms']",4,it has no arms,train,test,train,test,"[1, 23, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2001,The target does not have legs,3H0W84IWBMVXGJPN76TMVKRXB3NRE9,24,9c3c8db3c4b29c8e7bcb070cc655f13a,lamp,ShapeNet,part_0_removed_9c3c8db3c4b29c8e7bcb070cc655f13a,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_9c3c8db3c4b29c8e7bcb070cc655f13a,lamp/ShapeNet/9c3c8db3c4b29c8e7bcb070cc655f13a,FALSE,lamp,lamp,0,"['the', 'target', 'does', 'not', 'have', 'legs']",6,the target does not have legs,train,test,train,test,"[1, 10, 11, 39, 40, 84, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1191,The target has no arms.,3KYQYYSHYX0PR0J7JJ1YV748GUKODK,97,9b9a114cfee79bfb492d9da2668ec34c,chair,ShapeNet,part_3_removed_9b9a114cfee79bfb492d9da2668ec34c,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_9b9a114cfee79bfb492d9da2668ec34c,chair/ShapeNet/9b9a114cfee79bfb492d9da2668ec34c,FALSE,chair,chair,3,"['the', 'target', 'has', 'no', 'arms']",5,the target has no arms,train,test,train,test,"[1, 10, 11, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_379,There are no arm rests.,3QBD8R3Z23CCR40EQ805S3A23RMO4M,45,9a864d5de972a8c7cb686b8b855fed61,chair,ShapeNet,part_3_removed_9a864d5de972a8c7cb686b8b855fed61,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_9a864d5de972a8c7cb686b8b855fed61,chair/ShapeNet/9a864d5de972a8c7cb686b8b855fed61,FALSE,chair,chair,4,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,train,test,train,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_591,There are no armrests,324G5B4FB51O7AQEQLW15EYUWMN07B,104,99d4e65625b32a1d151f08387c3363cb,chair,ShapeNet,part_3_removed_99d4e65625b32a1d151f08387c3363cb,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_99d4e65625b32a1d151f08387c3363cb,chair/ShapeNet/99d4e65625b32a1d151f08387c3363cb,FALSE,chair,chair,0,"['there', 'are', 'no', 'armrests']",4,there are no armrests,train,test,train,test,"[1, 15, 16, 123, 2271, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2026,It does not have legs,3H8DHMCCWB4619YSLR95OQNZWTAKD4,112,98547d9147a58195f51f77a6d7299806,chair,ShapeNet,part_2_removed_98547d9147a58195f51f77a6d7299806,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_98547d9147a58195f51f77a6d7299806,chair/ShapeNet/98547d9147a58195f51f77a6d7299806,TRUE,chair,chair,0,"['it', 'does', 'not', 'have', 'legs']",5,it does not have legs,train,test,train,test,"[1, 23, 39, 40, 84, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2026,It does not have a back cushion,3H8DHMCCWB4619YSLR95OQNZWTAKD4,112,98547d9147a58195f51f77a6d7299806,chair,ShapeNet,part_0_removed_98547d9147a58195f51f77a6d7299806,chair,ShapeNet,FALSE,segmented_chair/part_0_removed/part_0_removed_98547d9147a58195f51f77a6d7299806,chair/ShapeNet/98547d9147a58195f51f77a6d7299806,TRUE,chair,chair,4,"['it', 'does', 'not', 'have', 'a', 'back', 'cushion']",7,it does not have a back cushion,train,test,train,test,"[1, 23, 39, 40, 84, 26, 183, 2256, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1712,it does not have arms,3D8YOU6S9GDLJWOP5I5TO7M5HXN6UV,94,94c8b873c9214a726e18d8b0769ce75d,chair,ShapeNet,part_3_removed_94c8b873c9214a726e18d8b0769ce75d,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_94c8b873c9214a726e18d8b0769ce75d,chair/ShapeNet/94c8b873c9214a726e18d8b0769ce75d,FALSE,chair,chair,1,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_491,The target does not have arms.,3FE2ERCCZZ1YGXMXOSSTV1LXUHPPO9,436,928678562a6a57db698a862d11861eaa,chair,ShapeNet,part_3_removed_928678562a6a57db698a862d11861eaa,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_928678562a6a57db698a862d11861eaa,chair/ShapeNet/928678562a6a57db698a862d11861eaa,FALSE,chair,chair,4,"['the', 'target', 'does', 'not', 'have', 'arms']",6,the target does not have arms,test,test,test,test,"[1, 10, 11, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1200,There are no arm rests.,3OLQQLKKNUIGIV6AZ1KDTT57HIHEJ2,60,9233077bbe6926c239465fa20b0ba7fb,chair,ShapeNet,part_3_removed_9233077bbe6926c239465fa20b0ba7fb,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_9233077bbe6926c239465fa20b0ba7fb,chair/ShapeNet/9233077bbe6926c239465fa20b0ba7fb,FALSE,chair,chair,1,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,train,test,train,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1864,there are no arm rests,3LJ7UR74RJ6U9J02PT0SDEAXD6S4NC,42,920af478601258e24762da3a3017ade,chair,ShapeNet,part_3_removed_920af478601258e24762da3a3017ade,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_920af478601258e24762da3a3017ade,chair/ShapeNet/920af478601258e24762da3a3017ade,FALSE,chair,chair,2,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,test,test,test,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_491,The target does not have arms.,3P4RDNWND7ZSY08WVKA4E83Z99FJI3,129,8ec3459ab9fa3ce8738e43095496b061,chair,ShapeNet,part_3_removed_8ec3459ab9fa3ce8738e43095496b061,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_8ec3459ab9fa3ce8738e43095496b061,chair/ShapeNet/8ec3459ab9fa3ce8738e43095496b061,FALSE,chair,chair,3,"['the', 'target', 'does', 'not', 'have', 'arms']",6,the target does not have arms,train,test,train,test,"[1, 10, 11, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1644,The chair does not have arms.,32KTQ2V7RF8PO7LEUNHJH7WDUDM9MD,46,8e853d5bb145c11486c701087a194026,chair,ShapeNet,part_3_removed_8e853d5bb145c11486c701087a194026,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_8e853d5bb145c11486c701087a194026,chair/ShapeNet/8e853d5bb145c11486c701087a194026,FALSE,chair,chair,0,"['the', 'chair', 'does', 'not', 'have', 'arms']",6,the chair does not have arms,train,test,train,test,"[1, 10, 2251, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_571,It has no arms,339ANSOTR7VN9KEED5AGFN3COTWKIA,67,8ad1db95b5b9d60136d9cfd13835101,chair,ShapeNet,part_3_removed_8ad1db95b5b9d60136d9cfd13835101,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_8ad1db95b5b9d60136d9cfd13835101,chair/ShapeNet/8ad1db95b5b9d60136d9cfd13835101,FALSE,chair,chair,1,"['it', 'has', 'no', 'arms']",4,it has no arms,train,test,train,test,"[1, 23, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_2063,There are no arms visible,3OB0CAO74JIIXUSBB2TMOJH8M3BYHR,82,8abd5158ec94dfd8924bf081da6f024c,chair,ShapeNet,part_3_removed_8abd5158ec94dfd8924bf081da6f024c,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_8abd5158ec94dfd8924bf081da6f024c,chair/ShapeNet/8abd5158ec94dfd8924bf081da6f024c,FALSE,chair,chair,2,"['there', 'are', 'no', 'arms', 'visible']",5,there are no arms visible,train,test,train,test,"[1, 15, 16, 123, 2232, 185, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
