workerid,utterance,assignmentid,worktimeinseconds,source_model_name,source_object_class,source_dataset,target_model_name,target_object_class,target_dataset,is_patched,target_uid,source_uid,hard_context,target_original_object_class,source_original_object_class,saliency,tokens,tokens_len,utterance_spelled,target_unary_split,source_unary_split,listening_split,changeit_split,tokens_encoded
user_1135,The target chair has no arms.,3OS4RQUCRB826Q8U6KR2DN7ULB4FBB,128,885bc048615523273eec26c23f5bc80b,chair,ShapeNet,part_3_removed_885bc048615523273eec26c23f5bc80b,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_885bc048615523273eec26c23f5bc80b,chair/ShapeNet/885bc048615523273eec26c23f5bc80b,FALSE,chair,chair,0,"['the', 'target', 'chair', 'has', 'no', 'arms']",6,the target chair has no arms,train,test,train,test,"[1, 10, 11, 2251, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1572,There are no feet on the legs of the chair.,37TD41K0AJ2UK05MQ4NWV6WRSN4CS6,85,86fda548f0fde39328f80188b7c24dcb,chair,ShapeNet,part_2_removed_86fda548f0fde39328f80188b7c24dcb,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_86fda548f0fde39328f80188b7c24dcb,chair/ShapeNet/86fda548f0fde39328f80188b7c24dcb,FALSE,chair,chair,1,"['there', 'are', 'no', 'feet', 'on', 'the', 'legs', 'of', 'the', 'chair']",10,there are no feet on the legs of the chair,train,test,train,test,"[1, 15, 16, 123, 200, 20, 10, 547, 38, 10, 2251, 2, 0, 0, 0, 0, 0, 0]"
user_1885,it has no arms,3F6KKYWMNDU79FJVI41LGI43QTRNDY,330,86fda548f0fde39328f80188b7c24dcb,chair,ShapeNet,part_3_removed_86fda548f0fde39328f80188b7c24dcb,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_86fda548f0fde39328f80188b7c24dcb,chair/ShapeNet/86fda548f0fde39328f80188b7c24dcb,TRUE,chair,chair,1,"['it', 'has', 'no', 'arms']",4,it has no arms,train,test,train,test,"[1, 23, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1572,There are no arms.,37TD41K0AJ2UK05MQ4NWV6WRSN4CS6,85,86fda548f0fde39328f80188b7c24dcb,chair,ShapeNet,part_3_removed_86fda548f0fde39328f80188b7c24dcb,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_86fda548f0fde39328f80188b7c24dcb,chair/ShapeNet/86fda548f0fde39328f80188b7c24dcb,FALSE,chair,chair,3,"['there', 'are', 'no', 'arms']",4,there are no arms,train,test,train,test,"[1, 15, 16, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,It does not have a backplate.,3U088ZLJVMM3XPRFYT4DXUXA9EHW0E,56,86f8f2c064c79e6cb0c0d433974e32b,lamp,ShapeNet,part_2_removed_86f8f2c064c79e6cb0c0d433974e32b,lamp,ShapeNet,FALSE,segmented_lamp/part_2_removed/part_2_removed_86f8f2c064c79e6cb0c0d433974e32b,lamp/ShapeNet/86f8f2c064c79e6cb0c0d433974e32b,FALSE,lamp,lamp,2,"['it', 'does', 'not', 'have', 'a', 'backplate']",6,it does not have a backplate,train,test,train,test,"[1, 23, 39, 40, 84, 26, 4356, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,It does not have legs.,3YOH7BII0B0SVQYECC9ZUCT6WWEVK6,158,8617fc907ff8cb36597976c675750537,chair,ShapeNet,part_2_removed_8617fc907ff8cb36597976c675750537,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_8617fc907ff8cb36597976c675750537,chair/ShapeNet/8617fc907ff8cb36597976c675750537,FALSE,chair,chair,0,"['it', 'does', 'not', 'have', 'legs']",5,it does not have legs,train,test,train,test,"[1, 23, 39, 40, 84, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,It does not have arms.,3YOH7BII0B0SVQYECC9ZUCT6WWEVK6,158,8617fc907ff8cb36597976c675750537,chair,ShapeNet,part_3_removed_8617fc907ff8cb36597976c675750537,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_8617fc907ff8cb36597976c675750537,chair/ShapeNet/8617fc907ff8cb36597976c675750537,FALSE,chair,chair,1,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1791,the target does not have a base for wall mounting,3J88R45B2IRLA60PPJFPEECQW3SXPA,74,85e79f31c24f878cef3a2c64cef919d0,lamp,ShapeNet,part_0_removed_85e79f31c24f878cef3a2c64cef919d0,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_85e79f31c24f878cef3a2c64cef919d0,lamp/ShapeNet/85e79f31c24f878cef3a2c64cef919d0,TRUE,lamp,lamp,0,"['the', 'target', 'does', 'not', 'have', 'a', 'base', 'for', 'wall', 'mounting']",10,the target does not have a base for wall mounting,train,test,train,test,"[1, 10, 11, 39, 40, 84, 26, 103, 259, 108, 2242, 2, 0, 0, 0, 0, 0, 0]"
user_923,It has no feet,32N49TQG3IBMJDPS0LWA0YQARQQVA9,107,850b424d90dbc66f4d68bade576979ab,chair,ShapeNet,part_2_removed_850b424d90dbc66f4d68bade576979ab,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_850b424d90dbc66f4d68bade576979ab,chair/ShapeNet/850b424d90dbc66f4d68bade576979ab,FALSE,chair,chair,2,"['it', 'has', 'no', 'feet']",4,it has no feet,train,test,train,test,"[1, 23, 24, 123, 200, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_203,It does not have a base.,3OCHAWUVGQDKZF39CRAHIXQQWFDXK0,64,7d097f4b38f0a8a65b6c7da997b0e5e3,lamp,ShapeNet,part_0_removed_7d097f4b38f0a8a65b6c7da997b0e5e3,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_7d097f4b38f0a8a65b6c7da997b0e5e3,lamp/ShapeNet/7d097f4b38f0a8a65b6c7da997b0e5e3,FALSE,lamp,lamp,1,"['it', 'does', 'not', 'have', 'a', 'base']",6,it does not have a base,val,test,val,test,"[1, 23, 39, 40, 84, 26, 103, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_618,There are no arms attached to the chair.,3DYGAII7PN1119ZD35KXK6GX9O9PQV,271,7ae6518311bf2f66e1a0327ca4c4d5a5,chair,ShapeNet,part_3_removed_7ae6518311bf2f66e1a0327ca4c4d5a5,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_7ae6518311bf2f66e1a0327ca4c4d5a5,chair/ShapeNet/7ae6518311bf2f66e1a0327ca4c4d5a5,FALSE,chair,chair,3,"['there', 'are', 'no', 'arms', 'attached', 'to', 'the', 'chair']",8,there are no arms attached to the chair,train,test,train,test,"[1, 15, 16, 123, 2232, 115, 58, 10, 2251, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
user_678,The target does not have arms.,3C6FJU71TSMN2GYVB10L7Y6YG4OUYL,201,7910a6262ad8fc113fa02fd212ba0e5f,chair,ShapeNet,part_3_removed_7910a6262ad8fc113fa02fd212ba0e5f,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_7910a6262ad8fc113fa02fd212ba0e5f,chair/ShapeNet/7910a6262ad8fc113fa02fd212ba0e5f,FALSE,chair,chair,0,"['the', 'target', 'does', 'not', 'have', 'arms']",6,the target does not have arms,train,test,train,test,"[1, 10, 11, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_279,It does not have a shade over it's bulbs,3LWJHTCVCEFPAWAJP2OS8C2SRJAQF1,118,78a11c0b8e964c9b41657e31b569b105,lamp,ShapeNet,part_1_removed_78a11c0b8e964c9b41657e31b569b105,lamp,ShapeNet,FALSE,segmented_lamp/part_1_removed/part_1_removed_78a11c0b8e964c9b41657e31b569b105,lamp/ShapeNet/78a11c0b8e964c9b41657e31b569b105,FALSE,lamp,lamp,1,"['it', 'does', 'not', 'have', 'a', 'shade', 'over', 'it', 'is', 'bulbs']",10,it does not have a shade over it is bulbs,train,test,train,test,"[1, 23, 39, 40, 84, 26, 1873, 267, 23, 7, 403, 2, 0, 0, 0, 0, 0, 0]"
user_1111,The seat does not have a back.,3SKEMFQBZ5YUKE214JYP2Y9YL4ZK8O,128,75d28a98c151cbe678d2ffcbbc0020d,chair,ShapeNet,part_0_removed_75d28a98c151cbe678d2ffcbbc0020d,chair,ShapeNet,FALSE,segmented_chair/part_0_removed/part_0_removed_75d28a98c151cbe678d2ffcbbc0020d,chair/ShapeNet/75d28a98c151cbe678d2ffcbbc0020d,TRUE,chair,chair,0,"['the', 'seat', 'does', 'not', 'have', 'a', 'back']",7,the seat does not have a back,test,test,test,test,"[1, 10, 2255, 39, 40, 84, 26, 183, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_948,It does not have arms,3A7Y0R2P2QHPOVXRU6A5HIQEXPMJXC,125,740cc6d4d1c6901eadb91c074e672e22,chair,ShapeNet,part_3_removed_740cc6d4d1c6901eadb91c074e672e22,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_740cc6d4d1c6901eadb91c074e672e22,chair/ShapeNet/740cc6d4d1c6901eadb91c074e672e22,TRUE,chair,chair,0,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_618,This chair does not have arms.,3ZOTGHDK5K4VTP2PG9WNQ6Q8HZ3OSR,227,7275cb0572b1c0042725cbc5586c6d7b,chair,ShapeNet,part_3_removed_7275cb0572b1c0042725cbc5586c6d7b,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_7275cb0572b1c0042725cbc5586c6d7b,chair/ShapeNet/7275cb0572b1c0042725cbc5586c6d7b,TRUE,chair,chair,1,"['this', 'chair', 'does', 'not', 'have', 'arms']",6,this chair does not have arms,train,test,train,test,"[1, 301, 2251, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1644,It has no arms.,3PZDLQMM0VE1F1OOWP8Q4OJNUW3C27,39,6d4ce042f204e89db413bc67c6e4035a,chair,ShapeNet,part_3_removed_6d4ce042f204e89db413bc67c6e4035a,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_6d4ce042f204e89db413bc67c6e4035a,chair/ShapeNet/6d4ce042f204e89db413bc67c6e4035a,FALSE,chair,chair,4,"['it', 'has', 'no', 'arms']",4,it has no arms,train,test,train,test,"[1, 23, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_948,It does not have arms,39GAF6DQWTTQPPCS423HPXX7NW31VA,57,6cf6140483ba1b347b11ae648ea92233,chair,ShapeNet,part_3_removed_6cf6140483ba1b347b11ae648ea92233,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_6cf6140483ba1b347b11ae648ea92233,chair/ShapeNet/6cf6140483ba1b347b11ae648ea92233,FALSE,chair,chair,0,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,test,test,test,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_948,It does not have legs,39GAF6DQWTTQPPCS423HPXX7NW31VA,57,6cf6140483ba1b347b11ae648ea92233,chair,ShapeNet,part_2_removed_6cf6140483ba1b347b11ae648ea92233,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_6cf6140483ba1b347b11ae648ea92233,chair/ShapeNet/6cf6140483ba1b347b11ae648ea92233,FALSE,chair,chair,1,"['it', 'does', 'not', 'have', 'legs']",5,it does not have legs,test,test,test,test,"[1, 23, 39, 40, 84, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_918,There are no arm rests.,3MB8LZR5BHMPZLMKY87T73V453KLKV,918,6b95ac6189a395d3fa8cf35dd917fad6,chair,ShapeNet,part_3_removed_6b95ac6189a395d3fa8cf35dd917fad6,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_6b95ac6189a395d3fa8cf35dd917fad6,chair/ShapeNet/6b95ac6189a395d3fa8cf35dd917fad6,FALSE,chair,chair,3,"['there', 'are', 'no', 'arm', 'rests']",5,there are no arm rests,train,test,train,test,"[1, 15, 16, 123, 517, 540, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_704,It does not have a base separate from the shade.,3JCG6DTRV5JM1L0S3IZMKB6746VQQL,87,6b2a590446ad5794b10e111f2d30684d,lamp,ShapeNet,part_0_removed_6b2a590446ad5794b10e111f2d30684d,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_6b2a590446ad5794b10e111f2d30684d,lamp/ShapeNet/6b2a590446ad5794b10e111f2d30684d,FALSE,lamp,lamp,3,"['it', 'does', 'not', 'have', 'a', 'base', 'separate', 'from', 'the', 'shade']",10,it does not have a base separate from the shade,val,test,val,test,"[1, 23, 39, 40, 84, 26, 103, 85, 113, 10, 1873, 2, 0, 0, 0, 0, 0, 0]"
user_948,It does not have arms,3GGAI1SQEXRRM5SH67RAJXXL0Z7MCR,53,6ac7b2ef38226e3d26c2e61baa2a8130,chair,ShapeNet,part_3_removed_6ac7b2ef38226e3d26c2e61baa2a8130,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_6ac7b2ef38226e3d26c2e61baa2a8130,chair/ShapeNet/6ac7b2ef38226e3d26c2e61baa2a8130,TRUE,chair,chair,0,"['it', 'does', 'not', 'have', 'arms']",5,it does not have arms,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1111,The chair does not have legs.,3K5TEWLKGX41PV8QC9ONHWET4T1VI9,232,640f61579181aef13ad3591a780fa12b,chair,ShapeNet,part_2_removed_640f61579181aef13ad3591a780fa12b,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_640f61579181aef13ad3591a780fa12b,chair/ShapeNet/640f61579181aef13ad3591a780fa12b,FALSE,chair,chair,2,"['the', 'chair', 'does', 'not', 'have', 'legs']",6,the chair does not have legs,train,test,train,test,"[1, 10, 2251, 39, 40, 84, 547, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1651,It has no arms,3PXX5PX6LZR7AZRMV45AZMW3O1OAB2,99,62d160f560c31e0ff1d6726679b21945,chair,ShapeNet,part_3_removed_62d160f560c31e0ff1d6726679b21945,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_62d160f560c31e0ff1d6726679b21945,chair/ShapeNet/62d160f560c31e0ff1d6726679b21945,FALSE,chair,chair,1,"['it', 'has', 'no', 'arms']",4,it has no arms,train,test,train,test,"[1, 23, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_786,It has no arms,3YMU66OBIP1IB37BHW7GHJA4H7MHGD,151,62257f79605faa66e6fe3612af521500,chair,ShapeNet,part_3_removed_62257f79605faa66e6fe3612af521500,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_62257f79605faa66e6fe3612af521500,chair/ShapeNet/62257f79605faa66e6fe3612af521500,FALSE,chair,chair,0,"['it', 'has', 'no', 'arms']",4,it has no arms,train,test,train,test,"[1, 23, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1712,it does not have arms or sides,3IGI0VL649DYDCAK8DF1RCG2U53ONX,70,619d9f32db0780187c34f3963ae12156,chair,ShapeNet,part_3_removed_619d9f32db0780187c34f3963ae12156,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_619d9f32db0780187c34f3963ae12156,chair/ShapeNet/619d9f32db0780187c34f3963ae12156,FALSE,chair,chair,3,"['it', 'does', 'not', 'have', 'arms', 'or', 'sides']",7,it does not have arms or sides,train,test,train,test,"[1, 23, 39, 40, 84, 2232, 124, 360, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1644,The chair does not have arms.,3NQL1CS15T1NFVNVGRAQ3K8HUGEVY2,121,6189b30ed01f7bfa5692a9640d6947fc,chair,ShapeNet,part_3_removed_6189b30ed01f7bfa5692a9640d6947fc,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_6189b30ed01f7bfa5692a9640d6947fc,chair/ShapeNet/6189b30ed01f7bfa5692a9640d6947fc,TRUE,chair,chair,0,"['the', 'chair', 'does', 'not', 'have', 'arms']",6,the chair does not have arms,train,test,train,test,"[1, 10, 2251, 39, 40, 84, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1424,It has no feet but stretchers between the thin legs,3VHHR074H5A146F0FEIK3YQIZHT7LG,294,60a5795c905f3bb157f5033576317e1,chair,ShapeNet,part_2_removed_60a5795c905f3bb157f5033576317e1,chair,ShapeNet,FALSE,segmented_chair/part_2_removed/part_2_removed_60a5795c905f3bb157f5033576317e1,chair/ShapeNet/60a5795c905f3bb157f5033576317e1,FALSE,chair,chair,4,"['it', 'has', 'no', 'feet', 'but', 'stretchers', 'between', 'the', 'thin', 'legs']",10,it has no feet but stretchers between the thin legs,train,test,train,test,"[1, 23, 24, 123, 200, 207, 2291, 657, 10, 60, 547, 2, 0, 0, 0, 0, 0, 0]"
user_505,Target has no arms,3TY7ZAOG5HDC2PXY9FLA9J3G27X0KT,47,5a30a8edad307d8b04cb542e2c50eb4,chair,ShapeNet,part_3_removed_5a30a8edad307d8b04cb542e2c50eb4,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_5a30a8edad307d8b04cb542e2c50eb4,chair/ShapeNet/5a30a8edad307d8b04cb542e2c50eb4,FALSE,chair,chair,2,"['target', 'has', 'no', 'arms']",4,target has no arms,train,test,train,test,"[1, 11, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1065,it has no arms,3S0TNUHWKVBM68WRC2C2YLE81NP8D6,59,59fd3d1409c0ee2e47bc3701b998a7d5,chair,ShapeNet,part_3_removed_59fd3d1409c0ee2e47bc3701b998a7d5,chair,ShapeNet,FALSE,segmented_chair/part_3_removed/part_3_removed_59fd3d1409c0ee2e47bc3701b998a7d5,chair/ShapeNet/59fd3d1409c0ee2e47bc3701b998a7d5,FALSE,chair,chair,4,"['it', 'has', 'no', 'arms']",4,it has no arms,train,test,train,test,"[1, 23, 24, 123, 2232, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_1571,"It does not have a base, and only has a pole.",3PWWM24LHURZ3YYBFDSL22N3O2782Y,184,59ca30266fb153ba50f93b609ce4feaf,lamp,ShapeNet,part_0_removed_59ca30266fb153ba50f93b609ce4feaf,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_59ca30266fb153ba50f93b609ce4feaf,lamp/ShapeNet/59ca30266fb153ba50f93b609ce4feaf,FALSE,lamp,lamp,1,"['it', 'does', 'not', 'have', 'a', 'base', 'and', 'only', 'has', 'a', 'pole']",11,it does not have a base and only has a pole,train,test,train,test,"[1, 23, 39, 40, 84, 26, 103, 47, 133, 24, 26, 1299, 2, 0, 0, 0, 0, 0]"
user_2026,It does not have a seat cushion or a back cushion,3P1L2B7AD3I8PC7ZW0ZMEKCDP7KLO3,893,56300f790763af1a872860b02b1bf58,chair,ShapeNet,part_0_removed_56300f790763af1a872860b02b1bf58,chair,ShapeNet,FALSE,segmented_chair/part_0_removed/part_0_removed_56300f790763af1a872860b02b1bf58,chair/ShapeNet/56300f790763af1a872860b02b1bf58,FALSE,chair,chair,4,"['it', 'does', 'not', 'have', 'a', 'seat', 'cushion', 'or', 'a', 'back', 'cushion']",11,it does not have a seat cushion or a back cushion,train,test,train,test,"[1, 23, 39, 40, 84, 26, 2255, 2256, 124, 26, 183, 2256, 2, 0, 0, 0, 0, 0]"
user_1651,It does not have a seat cushion,3OHYZ19UGEYRTTGVZ9AW56W2VXNAOG,57,546c4449b8001f0815d1fabef5f236ab,chair,ShapeNet,part_1_removed_546c4449b8001f0815d1fabef5f236ab,chair,ShapeNet,FALSE,segmented_chair/part_1_removed/part_1_removed_546c4449b8001f0815d1fabef5f236ab,chair/ShapeNet/546c4449b8001f0815d1fabef5f236ab,TRUE,chair,chair,0,"['it', 'does', 'not', 'have', 'a', 'seat', 'cushion']",7,it does not have a seat cushion,train,test,train,test,"[1, 23, 39, 40, 84, 26, 2255, 2256, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
user_765,The lamp does not have a base below the shade.,3STRJBFXOYKDIYUP7H9KTU5LPXSTKG,112,53685a90516a12c5f51fa0238791f5dc,lamp,ShapeNet,part_0_removed_53685a90516a12c5f51fa0238791f5dc,lamp,ShapeNet,FALSE,segmented_lamp/part_0_removed/part_0_removed_53685a90516a12c5f51fa0238791f5dc,lamp/ShapeNet/53685a90516a12c5f51fa0238791f5dc,FALSE,lamp,lamp,2,"['the', 'lamp', 'does', 'not', 'have', 'a', 'base', 'below', 'the', 'shade']",10,the lamp does not have a base below the shade,train,test,train,test,"[1, 10, 295, 39, 40, 84, 26, 103, 170, 10, 1873, 2, 0, 0, 0, 0, 0, 0]"
